simple_name,name,chrom,start,end,length,nearest_gene,gene_dist,top_nonbrain_tissue,top_nonbrain_score,brain_score,margin,h3k27ac_in_top_tissue,h3k27ac_any_nonbrain,vista_overlap,data_sources,Genoa_score
ZOOHAR.200,ZOOHAR.200,chr17,2983230,2983315,85,RAP1GAP2,0,muscle,0.926,0.658,0.268,1,1,,CATlas snATAC cCRE (muscle) | ENCODE H3K27ac (muscle),0.240907572539256
ZOOHAR.278,ZOOHAR.278,chr9,8784055,8784225,170,PTPRD,0,kidney,0.864,0.0,0.864,0,1,,CATlas snATAC cCRE (kidney),0.228399462438774
ZOOHAR.276,ZOOHAR.276;2XHAR.510,chr5,171667684,171667741,57,SMIM23,118075,kidney,0.864,0.563,0.302,0,1,,CATlas snATAC cCRE (kidney),0.446923966701136
ZOOHAR.112,ZOOHAR.112,chr5,56676285,56676433,148,GUSBP1,0,skin,0.834,0.0,0.834,0,1,,CATlas snATAC cCRE (skin),0.225585841436941
ZOOHAR.170,ZOOHAR.170,chr11,116693780,116693852,72,LINC02702,35528,intestine,0.824,0.0,0.824,0,1,,CATlas snATAC cCRE (intestine),0.283985198171067
ZOOHAR.236,ZOOHAR.236;2XHAR.287;HAR20,chr4,23874105,23874208,103,PPARGC1A,0,intestine,0.792,0.0,0.792,0,1,,CATlas snATAC cCRE (intestine),0.351404737441528
ZOOHAR.62,ZOOHAR.62;2XHAR.8,chr15,97712735,97712794,59,LINC00923,29821,adrenal,0.775,0.0,0.775,1,1,,CATlas snATAC cCRE (adrenal) | ENCODE H3K27ac (adrenal),0.266670685500527
ZOOHAR.30,ZOOHAR.30;2XHAR.130,chr6,2111374,2111601,227,GMDS,0,adrenal,0.775,0.1,0.675,0,0,,CATlas snATAC cCRE (adrenal),0.218896873149276
ZOOHAR.104,ZOOHAR.104,chr15,36673092,36673507,415,CDIN1,0,pancreas,0.767,0.316,0.451,0,0,hs828:Hindbrain,CATlas snATAC cCRE (pancreas) | VISTA,0.354440851497305
ZOOHAR.167,ZOOHAR.167;2XHAR.384,chr11,128476960,128477057,97,ETS1,0,lung,0.729,0.316,0.413,0,1,,CATlas snATAC cCRE (lung),0.265333870417932
ZOOHAR.124,ZOOHAR.124,chr17,2983316,2983805,489,RAP1GAP2,0,muscle,0.724,0.1,0.624,1,1,,CATlas snATAC cCRE (muscle) | ENCODE H3K27ac (muscle),0.223336832752337
ZOOHAR.302,ZOOHAR.302,chr9,3887248,3887303,55,GLIS3,0,skin,0.716,0.517,0.198,1,1,,CATlas snATAC cCRE (skin) | ENCODE H3K27ac (skin),0.40579552185824
ZOOHAR.151,ZOOHAR.151,chr5,125049964,125050142,178,LOC101927421,0,pancreas,0.7,0.0,0.7,0,0,,CATlas snATAC cCRE (pancreas),0.263866679335678
ZOOHAR.212,ZOOHAR.212,chr1,46278109,46278161,52,LRRC41,0,immune,0.674,0.1,0.574,0,0,,CATlas snATAC cCRE (immune),0.263866679335678
