zooHAR,lncRNA_gene_id,lncRNA_gene_name,har_location,all_monoexonic,max_exons,max_spliced_len,n_transcripts,RNA:DNA_ratio,mpra_active,enh_total,enh_brain,enh_nonbrain,gtex_status,max_TPM,peak_tissue,bs_detected,bs_max_prenatal,bs_prenatal_enriched,sc_context,n_tfbs_sites,n_subs_in_tfbs,disrupted_tfs,tier,evidence,fetal_peak_organ,fetal_peak_expr,fetal_detected,fetal_peak_is_brain,har_dominant_tier
ZOOHAR.72,ENSG00000284632.2,ENSG00000284632,intronic,False,6,1287,7,1.26582687829596,True,12,7,5,not_in_GTEx_v10,,,,,,fetalbrain,,,,B_enhancer_unit,MPRA-active(1.27); enh-marks:12(brain7/other5); scATAC:fetalbrain; struct:6ex/intronic,,,,,B_enhancer_unit
ZOOHAR.306,ENSG00000285407.2,ENSG00000285407,intronic,False,7,1805,4,,,0,0,0,not_in_GTEx_v10,,,,,,,,,,D_insufficient,struct:7ex/intronic,,,,,D_insufficient
ZOOHAR.265,ENSG00000223883.3,LINC01707,intronic,False,9,3539,10,0.608421832165142,False,4,4,0,resolved_no_expr_data,,,False,0.060272,False,fetalbrain,,,,D_insufficient,enh-marks:4(brain4/other0); scATAC:fetalbrain; struct:9ex/intronic,Stomach,1.446110313337457,True,False,D_insufficient
ZOOHAR.204,ENSG00000233290.5,ENSG00000233290,intronic,False,7,4247,27,0.764922911316558,False,1,1,0,resolved_no_expr_data,,,False,0.072525,False,,,,,D_insufficient,enh-marks:1(brain1/other0); struct:7ex/intronic,Stomach,0.8012707379982471,False,False,D_insufficient
ZOOHAR.182,ENSG00000227290.3,LINC01364,intronic,False,4,920,3,1.28705175968078,True,20,19,1,resolved_no_expr_data,,,False,0.853801,True,adultheart;fetalbrain,,,,B_enhancer_unit,MPRA-active(1.29); enh-marks:20(brain19/other1); scATAC:adultheart;fetalbrain; struct:4ex/intronic,Thymus,1.0140194955388215,True,False,B_enhancer_unit
ZOOHAR.304,ENSG00000237505.9,PKN2-AS1,intronic,False,9,3766,76,0.434756249121685,False,8,5,3,resolved_no_expr_data,,,False,0.226233,False,fetalbrain,,,,B_enhancer_unit,enh-marks:8(brain5/other3); scATAC:fetalbrain; struct:9ex/intronic,Lung,21.40965904437149,True,False,B_enhancer_unit
ZOOHAR.304,ENSG00000295677.1,ENSG00000295677,intronic,False,6,1687,42,0.434756249121685,False,8,5,3,resolved_no_expr_data,,,,,,fetalbrain,,,,B_enhancer_unit,enh-marks:8(brain5/other3); scATAC:fetalbrain; struct:6ex/intronic,,,,,B_enhancer_unit
ZOOHAR.83,ENSG00000227240.3,ENSG00000227240,intronic,False,6,854,12,0.397589040743358,False,0,0,0,resolved_no_expr_data,,,False,0.069686,False,,,,,D_insufficient,struct:6ex/intronic,Lung,5.561591963954098,True,False,D_insufficient
ZOOHAR.242,ENSG00000304440.1,ENSG00000304440,intronic,False,2,798,1,0.946412963603274,False,5,0,5,not_in_GTEx_v10,,,,,,,,,,B_enhancer_unit,enh-marks:5(brain0/other5); struct:2ex/intronic,,,,,B_enhancer_unit
ZOOHAR.17,ENSG00000306888.1,ENSG00000306888,intronic,False,4,1383,6,1.16061247636576,True,0,0,0,not_in_GTEx_v10,,,,,,,,,,B_enhancer_unit,MPRA-active(1.16); struct:4ex/intronic,,,,,B_enhancer_unit
